certificate_number,certificate_type,entity,certificate_name,utility_type,certificate_status,cpcn_url,entity_url
103,CPCN,KETCHIKAN,City of Ketchikan,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b16fed35-77ce-48ce-acff-9014d29294e3,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=9e075c04-8b99-4fed-8cba-0a4147223e05
106,CPCN,UNALASKA,City of Unalaska,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f5177ab5-48b7-4d7a-9cd0-5e02502378cf,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=a7de7e92-da39-468c-be4f-5fce6c463e81
108,CPCN,SEWARD,The City of Seward,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=d581788c-3cb2-4c23-b877-9b1de2e1430d,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=47ead6d7-a9b8-4c9f-8809-4e8297fe5de3
111,CPCN,WRANGELL,City of Wrangell,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e7168686-489a-4da5-9a23-2f7a886cd6b1,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=1a396198-c8c8-48d5-bce9-fe7cf6f93fdf
116,CPCN,FMUS,FAIRBANKS MUNICIPAL UTILITIES,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=17b8df60-4d97-4dd9-89c8-38f2ececd66d,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=daacc1af-0df1-4910-ad63-8aaac6b65d46
121,CPCN,Chugach,"Chugach Electric Association, Inc.",Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a0a834a5-e290-4bb6-b902-628a303deea3,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=144ae49f-cb3a-4bdb-8801-196399b280d0
123,CPCN,KCL,CITY OF KENAI D/B/A KENAI CITY LIGHT,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7854fa34-9791-4688-9d4a-908aab48a17e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=ea15d313-a291-4bd3-aa20-827b16cc67e2
150,CPCN,NOME,Nome Joint Utility System,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4149b067-cf0e-410f-bacd-9882cd7d74db,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=75ed77b3-98e1-4521-9be2-2a15cee6cb34
153,CPCN,HOONAH,City of Hoonah,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e4427f15-6bad-427d-b3f3-1dd045a7bb5d,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=31993c41-5c32-4c76-a66c-92cc057d4be2
160,CPCN,CECI,"Cordova Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=d6fb49f2-2e0c-4f8a-aaed-8aa2dd3002b6,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=650480cc-6284-4371-a05f-727023a49f0f
169,CPCN,AVEC,"Alaska Village Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=15bc0a40-2e44-49d7-b074-97b41b4d716b,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=0dcc494c-120b-4bfe-9ba8-25005ecc4d2a
175,CPCN,KAKE,City of Kake,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=57098e96-98f8-40d5-a509-fbf73aa5bfec,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=cfe7541e-20e8-43ca-96e5-8eaa7643ef27
177,CPCN,KLAWOCK,City of Klawock,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=996160d2-3a68-40b3-bb55-9472a29d656e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=89401237-6b53-47b5-b071-56c4bfeba475
188,CPCN,City and Borough of Yakutat,City of Yakutat,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=d8e6452a-54d8-4c0f-9617-9c8f15ebde28,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=0d7cb1b9-fee6-4223-aef9-933ff6299c6d
212,CPCN,PETERSBURG,"PETERSBURG, CITY OF",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=cbc5a412-97eb-4474-8e74-9df850b6b082,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=23b6ec93-da56-4fca-a3d2-7bcacaa62e82
214,CPCN,BUECI,"Barrow Utilities and Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=6e48be1b-ba4a-436a-a99d-a5c4f6502c8e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7b171b4a-3315-49dd-b7b6-2fa7cef3ebff
227,CPCN,TNSG,"TDX NORTH SLOPE GENERATING, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=49885b33-2e41-4807-9678-a7b17714f313,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=266e8529-2504-4922-9dee-7eb41e029cf9
230,CPCN,SPG,"SAND POINT GENERATING, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7e1e4b1e-0f5e-4b24-8fd7-5a6bf94e9c8a,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=fb3818b0-02f3-48d3-9d8c-7278c6dea180
240,CPCN,IPEC,"INSIDE PASSAGE ELECTRIC COOPERATIVE, INC.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=5c6fa3ae-3f26-499e-b798-072a57205aab,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=8750667e-452c-44a6-becf-8b07933a7cfc
242,CPCN,UMNAK,The Native Village of Nikolski d/b/a Umnak Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7e6ec830-d8a4-47b4-8793-3cf0b14c7305,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=3e37f63b-bcf6-48b4-9fb8-7a94d808d189
254,CPCN,NSB,North Slope Borough d/b/a North Slope Borough Power and Light System,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c35479e1-68e6-41be-af34-16dd31a78ccd,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=13c37a78-4325-4385-980b-b98be18c1d51
256,CPCN,CE,"Circle Electric, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=146e2c3e-d2bc-47ea-9f3b-54006e3cb661,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7f2655e9-3889-4b50-a0f7-f79a7cb4eaae
264,CPCN,MANLEY,"MANLEY UTILITY COMPANY, INC.",Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=42b7ad71-3373-4b26-a77c-fcb8c5e609e0,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=1ec6f1e5-9993-417a-8142-ec53d4f0496f
274,CPCN,GALENA,City of Galena - Electric,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b259efa8-9554-4cf7-a396-1cc0bc9c7440,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=74d72a95-07b7-4971-b915-e7071a2041b3
280,CPCN,INN,"I-N-N Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=523f804c-a1a3-45e4-a79d-c85d8594a13d,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=a1ee9c7d-64ea-4e99-8a6a-7b4f824ccc98
281,CPCN,KK,"Kwethluk, Inc. d/b/a Kuiggluum Kallugvia",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=610f8034-ae3a-4b2b-abab-dfb6b4573311,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6d52df0e-81b2-4dcc-bd03-56ac5b84919c
285,CPCN,KOTLIK,City of Kotlik,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=0fb28645-a9a6-4b01-b399-468c1980d2b2,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=b688f956-3ad9-4c43-a033-9b1dbaf9d7db
289,CPCN,KING COVE,City of King Cove,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=dbee72a6-173b-46ff-bc7e-b441b4a489df,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=443bed39-ad81-48ea-b228-fdf4bc5ad372
291,CPCN,Atka,CITY OF ATKA,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c3819f9e-3a8f-44ba-a69c-be2615eff03f,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=9ed670bc-206b-4ae4-946a-97e85dca1290
293,CPCN,AKUTAN,City of Akutan,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=70ae6c82-927c-424d-a918-bbb26a4cb250,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=428ba580-52bc-4ef3-ac4b-6ec7fec2e8b7
297,CPCN,CHIGNIK,City of Chignik,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e4032aa9-d9d6-4bde-b10f-4e2e2e662903,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=578c3e61-4a44-4602-abd5-111866c5c5a8
298,CPCN,THORNE BAY,City of Thorne Bay,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c69183d5-15d3-49a4-8a6f-e8c7cc76f92e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=851a7483-c223-4f94-a0bf-779165df569e
319,CPCN,NIPC,Napakiak Ircinraq Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=ed50712d-cd8b-413d-8bde-59541a1ed9e7,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6538c1f0-8563-4334-b902-04abd3c43599
320,CPCN,EGEGIK,City of Egegik - Electric,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=804c3f13-1df8-4ffb-b10d-f0fa6fb0d7d1,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=b9707168-641d-4a66-9a62-12f9e63fd2e8
321,CPCN,MPC,Manokotak Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=11a781cd-a3f3-4d95-b0b9-26c543c4c72c,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=e1a7a41a-b18f-46ae-82a7-68eeb38a2e8e
330,CPCN,LECI,"Levelock Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a8201bc6-1674-44f8-9b76-557932d05f63,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=8bf71170-736d-4598-9447-6cdc59f32456
332,CPCN,HPLC,Hughes Power & Light Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f9257085-6b0d-4121-a3bd-5a96acf6ac4f,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=29825ed2-268a-4c85-bba6-c41aa2079930
335,CPCN,EPCI,"EAGLE POWER COMPANY, INC.;RALPH E. HELMER D/B/A",Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f2fb8dd2-eb2e-4e6e-a349-6f53603b6bfe,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7856ea62-c453-426f-8967-c6f0864a4474
337,CPCN,AJU,Atmautluak Joint Utilities,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=59f22c14-5137-484d-b85a-1e3bdc37157a,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=681eb8e4-3c5c-40f3-838e-0144e921c075
339,CPCN,ST. PAUL,City of St. Paul-Electric Service,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=81613f1e-b99c-4f2d-8eb9-0e1c908917ce,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=a75790c4-f5c9-4f28-8e72-0329d0e2af5f
